timestamp,severity,rule,pid,process_name,path,action,message
2025-12-17T14:19:44.356862,WARNING,ML_ANOMALY,11860,M365Copilot.exe,,Score +10 (total 10),ML behavioral anomaly (z=3.72)
2025-12-17T14:19:48.971162,INFO,ML_ANOMALY,21464,SearchProtocolHost.exe,,Whitelisted,ML behavioral anomaly (z=4.00)
2025-12-17T14:19:53.070119,INFO,ML_ANOMALY,21464,SearchProtocolHost.exe,,Whitelisted,ML behavioral anomaly (z=3.73)
2025-12-17T14:19:54.579214,WARNING,ML_ANOMALY,4528,vmnat.exe,,Score +10 (total 10),ML behavioral anomaly (z=3.96)
2025-12-17T14:19:57.356250,WARNING,ML_ANOMALY,4528,vmnat.exe,,Score +10 (total 20),ML behavioral anomaly (z=4.31)
2025-12-17T14:19:59.283826,INFO,ML_ANOMALY,12020,svchost.exe,,Whitelisted,ML behavioral anomaly (z=4.05)
2025-12-17T14:20:02.596842,INFO,ML_ANOMALY,5560,svchost.exe,,Whitelisted,ML behavioral anomaly (z=4.80)
2025-12-17T14:20:02.852929,WARNING,ML_ANOMALY,9324,ctfmon.exe,,Score +10 (total 10),ML behavioral anomaly (z=4.80)
2025-12-17T14:20:10.999545,INFO,ML_ANOMALY,2384,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.20)
2025-12-17T14:20:14.224311,INFO,ML_ANOMALY,21464,SearchProtocolHost.exe,,Whitelisted,ML behavioral anomaly (z=5.29)
2025-12-17T14:20:17.686220,INFO,ML_ANOMALY,5676,comet.exe,,Whitelisted,ML behavioral anomaly (z=4.48)
2025-12-17T14:20:17.877626,WARNING,ML_ANOMALY,11860,M365Copilot.exe,,Score +10 (total 20),ML behavioral anomaly (z=3.62)
2025-12-17T14:20:17.959911,INFO,ML_ANOMALY,13736,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:20:18.019259,INFO,ML_ANOMALY,15980,comet.exe,,Whitelisted,ML behavioral anomaly (z=3.51)
2025-12-17T14:20:19.803849,INFO,ML_ANOMALY,2744,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:20:25.382766,INFO,ML_ANOMALY,2384,svchost.exe,,Whitelisted,ML behavioral anomaly (z=4.16)
2025-12-17T14:20:26.673090,INFO,ML_ANOMALY,12744,firefox.exe,,Whitelisted,ML behavioral anomaly (z=4.85)
2025-12-17T14:20:26.737144,INFO,ML_ANOMALY,15920,msedge.exe,,Whitelisted,ML behavioral anomaly (z=3.56)
2025-12-17T14:20:26.767105,WARNING,ML_ANOMALY,17288,ChatGPT.exe,,Score +10 (total 10),ML behavioral anomaly (z=3.98)
2025-12-17T14:20:27.837990,WARNING,ML_ANOMALY,4,System,,Score +10 (total 10),ML behavioral anomaly (z=4.12)
2025-12-17T14:20:28.556066,INFO,ML_ANOMALY,3504,Code.exe,,Whitelisted,ML behavioral anomaly (z=3.60)
2025-12-17T14:20:28.901319,WARNING,ML_ANOMALY,17368,taskhostw.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:20:31.698571,WARNING,ML_ANOMALY,544,lsass.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:20:32.111813,INFO,ML_ANOMALY,8244,Code.exe,,Whitelisted,ML behavioral anomaly (z=5.23)
2025-12-17T14:20:35.309328,INFO,ML_ANOMALY,2984,msedge.exe,,Whitelisted,ML behavioral anomaly (z=4.37)
2025-12-17T14:20:35.682524,INFO,ML_ANOMALY,9388,msedge.exe,,Whitelisted,ML behavioral anomaly (z=4.80)
2025-12-17T14:20:36.257670,INFO,ML_ANOMALY,9988,powershell.exe,,Whitelisted,ML behavioral anomaly (z=3.74)
2025-12-17T14:20:36.319291,INFO,ML_ANOMALY,10992,msedge.exe,,Whitelisted,ML behavioral anomaly (z=4.80)
2025-12-17T14:20:36.524013,INFO,ML_ANOMALY,13168,msedge.exe,,Whitelisted,ML behavioral anomaly (z=5.22)
2025-12-17T14:20:36.552431,INFO,ML_ANOMALY,13560,msedge.exe,,Whitelisted,ML behavioral anomaly (z=4.80)
2025-12-17T14:20:38.561722,INFO,ML_ANOMALY,5676,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.31)
2025-12-17T14:20:38.646464,INFO,ML_ANOMALY,11276,comet.exe,,Whitelisted,ML behavioral anomaly (z=3.90)
2025-12-17T14:20:40.474608,INFO,ML_ANOMALY,10724,firefox.exe,,Whitelisted,ML behavioral anomaly (z=5.37)
2025-12-17T14:20:45.123503,WARNING,ML_ANOMALY,11860,M365Copilot.exe,,Score +10 (total 30),ML behavioral anomaly (z=4.76)
2025-12-17T14:20:45.154188,WARNING,ML_ANOMALY,13940,ChatGPT.exe,,Score +10 (total 10),ML behavioral anomaly (z=3.82)
2025-12-17T14:20:45.166600,INFO,ML_ANOMALY,14880,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:20:46.717843,INFO,ML_ANOMALY,2972,Code.exe,,Whitelisted,ML behavioral anomaly (z=5.33)
2025-12-17T14:20:47.001202,INFO,ML_ANOMALY,9988,powershell.exe,,Whitelisted,ML behavioral anomaly (z=4.37)
2025-12-17T14:20:50.799869,INFO,ML_ANOMALY,10724,firefox.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:20:50.825303,WARNING,ML_ANOMALY,11520,WhatsApp.Root.exe,,Score +10 (total 10),ML behavioral anomaly (z=3.74)
2025-12-17T14:20:50.940881,WARNING,ML_ANOMALY,15224,csrss.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.08)
2025-12-17T14:20:55.368412,WARNING,ML_ANOMALY,4848,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=4.37)
2025-12-17T14:20:55.410755,WARNING,ML_ANOMALY,6944,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=4.36)
2025-12-17T14:20:55.490291,WARNING,ML_ANOMALY,13292,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=4.37)
2025-12-17T14:20:55.537362,WARNING,ML_ANOMALY,16404,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=4.37)
2025-12-17T14:20:56.627835,WARNING,ML_ANOMALY,1020,services.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:20:56.729379,WARNING,ML_ANOMALY,2200,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=4.80)
2025-12-17T14:20:57.167554,WARNING,ML_ANOMALY,16288,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=4.80)
2025-12-17T14:20:58.279634,INFO,ML_ANOMALY,1132,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:20:58.299525,WARNING,ML_ANOMALY,1448,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=4.80)
2025-12-17T14:20:58.414332,WARNING,ML_ANOMALY,2980,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=4.80)
2025-12-17T14:20:58.472556,WARNING,ML_ANOMALY,3740,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:20:58.681998,WARNING,ML_ANOMALY,8668,msedgewebview2.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:00.651240,INFO,ML_ANOMALY,10192,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:00.818886,INFO,ML_ANOMALY,15980,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:00.895998,INFO,ML_ANOMALY,18284,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:00.927143,INFO,ML_ANOMALY,21312,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:02.521804,INFO,ML_ANOMALY,5056,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:03.367822,INFO,ML_ANOMALY,8244,Code.exe,,Whitelisted,ML behavioral anomaly (z=5.27)
2025-12-17T14:21:03.435924,INFO,ML_ANOMALY,12720,Code.exe,,Whitelisted,ML behavioral anomaly (z=4.01)
2025-12-17T14:21:03.465731,WARNING,ML_ANOMALY,15224,csrss.exe,,Score +10 (total 20),ML behavioral anomaly (z=4.21)
2025-12-17T14:21:03.520153,INFO,ML_ANOMALY,21464,SearchProtocolHost.exe,,Whitelisted,ML behavioral anomaly (z=4.73)
2025-12-17T14:21:05.338659,INFO,ML_ANOMALY,12328,Code.exe,,Whitelisted,ML behavioral anomaly (z=3.57)
2025-12-17T14:21:09.822022,WARNING,ML_ANOMALY,2376,RegSvcs.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:09.886299,INFO,ML_ANOMALY,2972,Code.exe,,Whitelisted,ML behavioral anomaly (z=3.73)
2025-12-17T14:21:09.891268,WARNING,ML_ANOMALY,2988,MemCompression,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:10.148025,INFO,ML_ANOMALY,7432,firefox.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:10.158731,WARNING,ML_ANOMALY,8668,msedgewebview2.exe,,Score +10 (total 20),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:10.200009,INFO,ML_ANOMALY,10680,Code.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:10.200531,INFO,ML_ANOMALY,10876,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:10.297007,INFO,ML_ANOMALY,14880,svchost.exe,,Whitelisted,ML behavioral anomaly (z=3.94)
2025-12-17T14:21:11.535360,INFO,ML_ANOMALY,2328,firefox.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:12.118525,INFO,ML_ANOMALY,16692,firefox.exe,,Whitelisted,ML behavioral anomaly (z=4.66)
2025-12-17T14:21:14.010999,INFO,ML_ANOMALY,16692,firefox.exe,,Whitelisted,ML behavioral anomaly (z=3.87)
2025-12-17T14:21:15.604153,WARNING,ML_ANOMALY,2520,SearchIndexer.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:16.495886,INFO,ML_ANOMALY,5316,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.24)
2025-12-17T14:21:16.985341,INFO,ML_ANOMALY,16692,firefox.exe,,Whitelisted,ML behavioral anomaly (z=3.94)
2025-12-17T14:21:18.108326,WARNING,ML_ANOMALY,148,Registry,,Score +10 (total 10),ML behavioral anomaly (z=5.10)
2025-12-17T14:21:18.801528,INFO,ML_ANOMALY,3484,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.30)
2025-12-17T14:21:18.812884,INFO,ML_ANOMALY,3608,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:18.887412,WARNING,ML_ANOMALY,4448,CrashReporter.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:20.485650,INFO,ML_ANOMALY,3608,svchost.exe,,Whitelisted,ML behavioral anomaly (z=3.74)
2025-12-17T14:21:20.753471,INFO,ML_ANOMALY,10680,Code.exe,,Whitelisted,ML behavioral anomaly (z=3.95)
2025-12-17T14:21:20.992904,INFO,ML_ANOMALY,18900,Code.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:22.213282,WARNING,ML_ANOMALY,2520,SearchIndexer.exe,,Score +10 (total 20),ML behavioral anomaly (z=4.35)
2025-12-17T14:21:22.825438,INFO,ML_ANOMALY,18900,Code.exe,,Whitelisted,ML behavioral anomaly (z=3.74)
2025-12-17T14:21:23.940852,INFO,ML_ANOMALY,1036,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:23.954152,INFO,ML_ANOMALY,1132,svchost.exe,,Whitelisted,ML behavioral anomaly (z=4.40)
2025-12-17T14:21:23.966848,INFO,ML_ANOMALY,1192,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:24.111196,WARNING,ML_ANOMALY,2520,SearchIndexer.exe,,Score +10 (total 30),ML behavioral anomaly (z=5.33)
2025-12-17T14:21:24.160285,INFO,ML_ANOMALY,2888,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:24.232557,INFO,ML_ANOMALY,3608,svchost.exe,,Whitelisted,ML behavioral anomaly (z=4.04)
2025-12-17T14:21:24.572988,WARNING,ML_ANOMALY,4784,MsMpEng.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:24.770713,INFO,ML_ANOMALY,7212,firefox.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:24.936011,INFO,ML_ANOMALY,10844,powershell.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:24.968089,WARNING,ML_ANOMALY,11520,WhatsApp.Root.exe,,Score +10 (total 20),ML behavioral anomaly (z=3.74)
2025-12-17T14:21:25.475499,WARNING,ML_ANOMALY,17024,sihost.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:26.621421,WARNING,ML_ANOMALY,0,System Idle Process,,Score +10 (total 10),ML behavioral anomaly (z=4.18)
2025-12-17T14:21:27.155868,INFO,ML_ANOMALY,1860,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:27.587212,INFO,ML_ANOMALY,2888,svchost.exe,,Whitelisted,ML behavioral anomaly (z=3.74)
2025-12-17T14:21:27.833205,INFO,ML_ANOMALY,3608,svchost.exe,,Whitelisted,ML behavioral anomaly (z=3.77)
2025-12-17T14:21:28.625779,WARNING,ML_ANOMALY,6944,msedgewebview2.exe,,Score +10 (total 20),ML behavioral anomaly (z=4.02)
2025-12-17T14:21:28.662356,INFO,ML_ANOMALY,8720,explorer.exe,,Whitelisted,ML behavioral anomaly (z=4.33)
2025-12-17T14:21:28.702821,WARNING,ML_ANOMALY,10260,RuntimeBroker.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:28.704963,WARNING,ML_ANOMALY,10332,ShellExperienceHost.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:28.707408,INFO,ML_ANOMALY,10876,svchost.exe,,Whitelisted,ML behavioral anomaly (z=4.85)
2025-12-17T14:21:28.763533,INFO,ML_ANOMALY,14272,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:28.810956,WARNING,ML_ANOMALY,16404,msedgewebview2.exe,,Score +10 (total 20),ML behavioral anomaly (z=3.81)
2025-12-17T14:21:28.811421,WARNING,ML_ANOMALY,17024,sihost.exe,,Score +10 (total 20),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:28.820722,WARNING,ML_ANOMALY,17288,ChatGPT.exe,,Score +10 (total 20),ML behavioral anomaly (z=5.38)
2025-12-17T14:21:29.937892,WARNING,ML_ANOMALY,148,Registry,,Score +10 (total 20),ML behavioral anomaly (z=4.75)
2025-12-17T14:21:30.096339,INFO,ML_ANOMALY,1860,svchost.exe,,Whitelisted,ML behavioral anomaly (z=4.16)
2025-12-17T14:21:30.133554,WARNING,ML_ANOMALY,2376,RegSvcs.exe,,Score +10 (total 20),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:30.182705,INFO,ML_ANOMALY,2744,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:30.222876,INFO,ML_ANOMALY,2888,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.31)
2025-12-17T14:21:30.381709,INFO,ML_ANOMALY,3504,Code.exe,,Whitelisted,ML behavioral anomaly (z=4.04)
2025-12-17T14:21:30.390237,INFO,ML_ANOMALY,3608,svchost.exe,,Whitelisted,ML behavioral anomaly (z=3.73)
2025-12-17T14:21:30.502789,INFO,ML_ANOMALY,4288,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:31.075742,INFO,ML_ANOMALY,15468,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:32.734776,WARNING,ML_ANOMALY,4,System,,Score +10 (total 20),ML behavioral anomaly (z=4.79)
2025-12-17T14:21:33.152899,INFO,ML_ANOMALY,2888,svchost.exe,,Whitelisted,ML behavioral anomaly (z=3.72)
2025-12-17T14:21:34.099164,WARNING,ML_ANOMALY,13788,audiodg.exe,,Score +10 (total 10),ML behavioral anomaly (z=3.64)
2025-12-17T14:21:35.519598,INFO,ML_ANOMALY,2384,svchost.exe,,Whitelisted,ML behavioral anomaly (z=5.39)
2025-12-17T14:21:35.613042,INFO,ML_ANOMALY,2744,svchost.exe,,Whitelisted,ML behavioral anomaly (z=4.75)
2025-12-17T14:21:35.638514,INFO,ML_ANOMALY,2984,msedge.exe,,Whitelisted,ML behavioral anomaly (z=4.37)
2025-12-17T14:21:36.319060,INFO,ML_ANOMALY,8544,Code.exe,,Whitelisted,ML behavioral anomaly (z=4.66)
2025-12-17T14:21:36.342519,INFO,ML_ANOMALY,9388,msedge.exe,,Whitelisted,ML behavioral anomaly (z=4.37)
2025-12-17T14:21:36.418557,INFO,ML_ANOMALY,10596,firefox.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:36.429604,INFO,ML_ANOMALY,10992,msedge.exe,,Whitelisted,ML behavioral anomaly (z=4.37)
2025-12-17T14:21:36.593017,INFO,ML_ANOMALY,13560,msedge.exe,,Whitelisted,ML behavioral anomaly (z=4.37)
2025-12-17T14:21:36.628806,INFO,ML_ANOMALY,14888,firefox.exe,,Whitelisted,ML behavioral anomaly (z=5.31)
2025-12-17T14:21:38.217851,INFO,ML_ANOMALY,2984,msedge.exe,,Whitelisted,ML behavioral anomaly (z=4.57)
2025-12-17T14:21:39.240735,INFO,ML_ANOMALY,12328,Code.exe,,Whitelisted,ML behavioral anomaly (z=5.15)
2025-12-17T14:21:39.250089,INFO,ML_ANOMALY,12744,firefox.exe,,Whitelisted,ML behavioral anomaly (z=5.37)
2025-12-17T14:21:39.329186,WARNING,ML_ANOMALY,13940,ChatGPT.exe,,Score +10 (total 20),ML behavioral anomaly (z=5.33)
2025-12-17T14:21:39.382541,INFO,ML_ANOMALY,15920,msedge.exe,,Whitelisted,ML behavioral anomaly (z=3.76)
2025-12-17T14:21:41.056288,INFO,ML_ANOMALY,2412,Code.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:41.971917,INFO,ML_ANOMALY,18900,Code.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:44.324872,INFO,ML_ANOMALY,18900,Code.exe,,Whitelisted,ML behavioral anomaly (z=3.74)
2025-12-17T14:21:46.029661,INFO,ML_ANOMALY,5676,comet.exe,,Whitelisted,ML behavioral anomaly (z=3.67)
2025-12-17T14:21:46.400400,WARNING,ML_ANOMALY,16208,unsecapp.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:48.840034,INFO,ML_ANOMALY,8544,Code.exe,,Whitelisted,ML behavioral anomaly (z=4.15)
2025-12-17T14:21:49.055506,WARNING,ML_ANOMALY,11216,SMΔRTP.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.12)
2025-12-17T14:21:51.018022,WARNING,ML_ANOMALY,2996,SearchFilterHost.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
2025-12-17T14:21:51.618360,INFO,ML_ANOMALY,14900,firefox.exe,,Whitelisted,ML behavioral anomaly (z=4.94)
2025-12-17T14:21:53.160227,INFO,ML_ANOMALY,3484,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.30)
2025-12-17T14:21:53.604965,INFO,ML_ANOMALY,8148,comet.exe,,Whitelisted,ML behavioral anomaly (z=4.18)
2025-12-17T14:21:53.642040,INFO,ML_ANOMALY,10192,comet.exe,,Whitelisted,ML behavioral anomaly (z=3.74)
2025-12-17T14:21:53.652886,INFO,ML_ANOMALY,11276,comet.exe,,Whitelisted,ML behavioral anomaly (z=4.98)
2025-12-17T14:21:53.679792,INFO,ML_ANOMALY,12156,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:53.706708,INFO,ML_ANOMALY,13736,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:53.738047,INFO,ML_ANOMALY,16080,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:53.797133,INFO,ML_ANOMALY,18112,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:53.797506,INFO,ML_ANOMALY,18284,comet.exe,,Whitelisted,ML behavioral anomaly (z=3.89)
2025-12-17T14:21:53.797715,INFO,ML_ANOMALY,18400,comet.exe,,Whitelisted,ML behavioral anomaly (z=5.38)
2025-12-17T14:21:55.142683,INFO,ML_ANOMALY,3484,comet.exe,,Whitelisted,ML behavioral anomaly (z=3.71)
2025-12-17T14:21:55.480952,WARNING,ML_ANOMALY,4492,vmnetdhcp.exe,,Score +10 (total 10),ML behavioral anomaly (z=5.39)
